charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Minecraft Book

craftman,Adam
craftmanw,Adam
craftmanurl,https://okuajub-netspace.neocities.org/

//homeurl,https://your.homeurl.com/balloons/yourballoon/

origin.x,21
origin.y,33

validrect.left,21
validrect.top,33
validrect.right,-20
validrect.bottom,-39

wordwrappoint.x,-19
wordwrappoint.y,0

//font is included, no need to install it separately
font.name,minecraft_font.ttf
font.height,10
font.color.r,0
font.color.g,0
font.color.b,0
font.bold,0

// font.shadowcolor.r,0
// font.shadowcolor.g,0
// font.shadowcolor.b,0
// font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,75
anchor.font.color.g,75
anchor.font.color.b,75

cursor.blendmethod,none
cursor.style,underline

arrow0.x,-48
arrow0.y,14

arrow1.x,-54
arrow1.y,-32

onlinemarker.x,20
onlinemarker.y,10

sstpmarker.x,15
sstpmarker.y,-22

sstpmessage.font.height,10
sstpmessage.font.color.r,100
sstpmessage.font.color.g,100
sstpmessage.font.color.b,100
sstpmessage.x,26
sstpmessage.y,-25

number.font.name,minecraft_font.ttf
number.font.height,10
number.font.color.r,100
number.font.color.g,100
number.font.color.b,100
number.xr,100
number.y,-15

communicatebox.x,20
communicatebox.y,16

communicatebox.width,230
communicatebox.height,20

